text	object	context	role
model we extend our previously proposed model of recurrent visual motion processing (@@citation), which is able to solve the aperture problem in the absence of object occlusions in a temporal sequence of images.	recurrent  visual  motion  processing	able  to  solve  the  aperture  problem  in  the  absence  of  object  occlusions  in  a  temporal  sequence  of  images	B-subj
these orthogonal codes can be considered as a generalization of alamouti transmission scheme @@citation for an arbitrary number of transmit antennas.	alamouti  transmission  scheme	for  an  arbitrary  number  of  transmit  antennas	B-subj
19 this is a generalization of use of vector coding presented in @@citation for the case of siso frequency-selective channels.	vector  coding	for  the  case  of  siso  frequency-selective  channels	B-subj
2 approach the presented system in this paper is based on the idea we presented in (@@citation).	idea		B-subj
2 the mive system the mive (multi-user intuitive virtual environment) system extends the work done in @@citation by improving the way existing constraints behave, and adding new types of constraints.	work	by  improving  the  way  existing  constraints  behave,  and  adding  new  types  of  constraints	B-subj
it is based on a method developed by walley @@citation, where an upper-lower probability model is derived from any second-order possibility measure, by using natural extension techniques.	method	an  upper-lower  probability  model  is  derived  from  any  second-order  possibility  measure,  by  using  natural  extension  techniques.	B-subj
the tracking algorithm follows a strategy inspired by a recently introduced finger tracking algorithm @@citation, with extensions here to identify the larger hand features and segment the two hands.	finger  tracking  algorithm	with  extensions  here  to  identify  the  larger  hand  features  and  segment  the  two  hands	B-subj
◦ remark 3 the approach given here can be easily seen as a generalization of the construction in @@citation.	construction	generalization	B-subj
the mechanism we devised is loosely based on the work of castano et al. @@citation.	work		B-subj
we build on the work of @@citation by deriving theoretical properties and developing a bootstrap method for constructing confidence bands for the svm roc curve.	work	for  constructing  confidence  bands  for  the  svm  roc  curve	B-subj
this additional contribution is based on our prior research on sram, rram and nvsram bit cells @@citation[9].	sram,  rram  and  nvsram  bit  cells	on  sram,  rram  and  nvsram  bit  cells	B-subj
it extends the functionality of the controller introduced in @@citation, by automatically adapting its reference trajectory to comply with rigid environments, and to maintain a desired interaction force.	controller	by  automatically  adapting  its  reference  trajectory  to  comply  with  rigid  environments,  and  to  maintain  a  desired  interaction  force	B-subj
in our model we used multi-dimensional fairness inspired by work report in @@citation and formulate it in the form of an integer programming framework to solve the wdp and resource allocation problem.	work	integer  programming  framework  to  solve  the  wdp  and  resource  allocation  problem	B-subj
3) inspired by approaches for geometric outlier filtering @@citation, [44], we develop an efficient geometric verification step that can be used to integrate potential pose priors.	geometric  outlier  filtering	efficient  geometric  verification  step  that  can  be  used  to  integrate  potential  pose  priors	B-subj
• an extension of the simulation model described in @@citation so that it can be automatically built from the application data and the topology of a station.	simulation  model		B-subj
our contributions this article is an extended and revised version of a previous conference paper @@citation.	paper		B-subj
as a first contribution, we have extended and improved an urban traffic scenario already provided in the netlogo @@citation distribution.	netlogo	an  urban  traffic  scenario	B-subj
in (16) can be seen as a generalization of the formulation proposed by gopalan et al. @@citation to a multi-carrier setting.	formulation	generalization	B-subj
by considering equations involving three palindromes, we obtain results in the spirit of the three squares lemma, which may be seen as extending the results of paquin @@citation for christoffel words.	results	by  considering  equations  involving  three  palindromes	B-subj
b. main contributions this work extends the contribution in @@citation, where the problem was firstly stated and discussed.	contribution		B-subj
the nwccn is a variation of wccn @@citation which makes use of the negative data from impostor speakers to estimate the expected within-class covariance matrix.	wccn	which  makes  use  of  the  negative  data  from  impostor  speakers  to  estimate  the  expected  within-class  covariance  matrix	B-subj
some queries are improved by this method as reported in work@@citation and in our previous work [17].	queries		B-subj
we have extended our previous stereo work found in @@citation, which accounted only for changes in gain with linear response, to take into account the recovered radiometric response function.	stereo  work	to  take  into  account  the  recovered  radiometric  response  function	B-subj
to develop evo-lexis, we extend a previously proposed optimization framework, called lexis @@citation, that was designed for structure discovery in sequential data.	lexis		B-subj
neurally-imprinted stable vector fields this section briefly introduces a technique to implement asymptotic stability into neural networks via sampling based on the recently published paper by lemme et al. @@citation.	paper	technique  to  implement  asymptotic  stability  into  neural  networks  via  sampling  based	B-subj
followup work @@citation summarized previous works and integrated phatt with a constraint reasoning module for parametrized actions and temporal constraints.	works	integrated  phatt  with  a  constraint  reasoning  module  for  parametrized  actions  and  temporal  constraints	B-subj
exploration algorithm an exploration procedure was used to establish a set of synaptic connections appropriate to the topology of a particular environment, based on earlier work (@@citation).	work		B-subj
2 approach the presented system in this paper is based on the idea we presented in (@@citation).	idea		B-subj
It builds directly on the scheme introduced by Costa in @@CITATION.	scheme		A-subj
We dealt with another version of the problem of extending visibility polygons in another paper [3] and we improved our results in @@CITATION.	results		A-subj
4.2 Exploration behavior Using the six front sensors, we designed an exploration behavior that is modified from the ones implemented in our earlier works@@CITATION.	exploration behavior		A-subj
This agent is an extension of the VMS agent described in (@@CITATION) 2.1.4 DF Agent The DF agent provides a yellow pages service.	VMS agent		A-subj
(Sketch) The propositional cases are proved in @@CITATION, we only need to extend it for the case of the modal rules.	propositional cases		A-subj
To set these values, we rely mainly on the findings of @@CITATION and [12].	findings		A-subj
we extend the neural multitask learning framework @@CITATION to incorporate knowledge into citations from the structure of scientific papers.	neural multitask learning framework		A-subj
The file system module is based on our past work on one-way isolation @@CITATION.	work	on one-way isolation	A-subj
